Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD,,
20240213_1,69,F9,false,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.972,28.999,0.097,,,,true,0.187,true,3,24,,,,,1.404,0.968,Amp,N,,
20240213_1,70,F10,false,,GACH,STANDARD,CY5,NFQ-MGB,35.047,36.632,1.455,20.000,,,true,0.103,true,3,30,,40.505,0.977,-3.260,1.311,0.977,Amp,Y,,
20240213_1,70,F10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.523,30.431,3.034,,,,true,0.187,true,3,23,,,,,1.421,0.967,Amp,Y,,
20240213_1,71,F11,false,,GACH,STANDARD,CY5,NFQ-MGB,36.943,36.632,1.455,20.000,,,true,0.103,true,3,32,,40.505,0.977,-3.260,1.140,0.975,Inconclusive,Y,,
20240213_1,71,F11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.839,30.431,3.034,,,,true,0.187,true,3,24,,,,,1.409,0.966,Amp,Y,,
20240213_1,72,F12,false,,GACH,STANDARD,CY5,NFQ-MGB,37.906,36.632,1.455,20.000,,,true,0.103,true,3,33,,40.505,0.977,-3.260,1.044,0.907,No Amp,Y,,
20240213_1,72,F12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,33.929,30.431,3.034,,,,true,0.187,true,3,28,,,,,1.338,0.913,Amp,Y,,
20240213_1,73,G1,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,34.291,34.117,0.260,80.610,92.264,17.710,true,0.103,true,3,30,,40.505,0.977,-3.260,1.374,0.987,Amp,Y,,
20240213_1,73,G1,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,29.256,29.959,1.184,,,,true,0.187,true,3,24,,,,,1.398,0.969,Amp,Y,,
20240213_1,74,G2,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,33.818,34.117,0.260,112.644,92.264,17.710,true,0.103,true,3,29,,40.505,0.977,-3.260,1.299,0.984,Amp,Y,,
20240213_1,74,G2,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,29.294,29.959,1.184,,,,true,0.187,true,3,24,,,,,1.391,0.957,Amp,Y,,
20240213_1,75,G3,false,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,34.241,34.117,0.260,83.540,92.264,17.710,true,0.103,true,3,29,,40.505,0.977,-3.260,1.353,0.979,Amp,Y,,
20240213_1,75,G3,false,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,31.326,29.959,1.184,,,,true,0.187,true,3,26,,,,,1.399,0.942,Amp,Y,,
20240213_1,76,G4,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,33.178,32.880,0.607,176.985,233.126,108.088,true,0.103,true,3,28,,40.505,0.977,-3.260,1.409,0.986,Amp,N,,
20240213_1,76,G4,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,29.062,28.980,0.110,,,,true,0.187,true,3,24,,,,,1.399,0.962,Amp,N,,
20240213_1,77,G5,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,32.182,32.880,0.607,357.732,233.126,108.088,true,0.103,true,3,28,,40.505,0.977,-3.260,1.424,0.991,Amp,N,,
20240213_1,77,G5,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.854,28.980,0.110,,,,true,0.187,true,3,24,,,,,1.406,0.958,Amp,N,,
20240213_1,78,G6,false,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,33.280,32.880,0.607,164.661,233.126,108.088,true,0.103,true,3,29,,40.505,0.977,-3.260,1.373,0.991,Amp,N,,
20240213_1,78,G6,false,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,29.022,28.980,0.110,,,,true,0.187,true,3,24,,,,,1.396,0.962,Amp,N,,
20240213_1,79,G7,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,29.901,29.798,0.165,"1,791.736","1,935.743",232.059,true,0.103,true,3,25,,40.505,0.977,-3.260,1.443,0.996,Amp,N,,
20240213_1,79,G7,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.229,29.192,0.074,,,,true,0.187,true,3,24,,,,,1.391,0.968,Amp,N,,
20240213_1,80,G8,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,29.885,29.798,0.165,"1,812.049","1,935.743",232.059,true,0.103,true,3,25,,40.505,0.977,-3.260,1.443,0.995,Amp,N,,
20240213_1,80,G8,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.240,29.192,0.074,,,,true,0.187,true,3,24,,,,,1.392,0.968,Amp,N,,
20240213_1,81,G9,false,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,29.608,29.798,0.165,"2,203.445","1,935.743",232.059,true,0.103,true,3,25,,40.505,0.977,-3.260,1.437,0.996,Amp,N,,
20240213_1,81,G9,false,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.107,29.192,0.074,,,,true,0.187,true,3,24,,,,,1.388,0.967,Amp,N,,
20240213_1,82,G10,false,,GACH,STANDARD,CY5,NFQ-MGB,39.706,39.706,,2.000,,,true,0.103,true,3,35,,40.505,0.977,-3.260,0.836,0.000,No Amp,Y,,
20240213_1,82,G10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.684,29.898,1.580,,,,true,0.187,true,3,23,,,,,1.412,0.968,Amp,Y,,
20240213_1,83,G11,false,,GACH,STANDARD,CY5,NFQ-MGB,Undetermined,39.706,,2.000,,,true,0.103,true,3,35,,40.505,0.977,-3.260,0.779,0.000,No Amp,Y,,
20240213_1,83,G11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,31.684,29.898,1.580,,,,true,0.187,true,3,27,,,,,1.414,0.946,Amp,Y,,
20240213_1,84,G12,false,,GACH,STANDARD,CY5,NFQ-MGB,Undetermined,39.706,,2.000,,,true,0.103,true,3,35,,40.505,0.977,-3.260,0.610,0.000,No Amp,Y,,
20240213_1,84,G12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.326,29.898,1.580,,,,true,0.187,true,3,24,,,,,1.397,0.965,Amp,Y,,
20240213_1,85,H1,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,35.547,34.537,1.069,33.192,81.748,60.358,true,0.103,true,3,31,,40.505,0.977,-3.260,1.249,0.971,Amp,Y,,
20240213_1,85,H1,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,31.522,30.171,1.174,,,,true,0.187,true,3,27,,,,,1.377,0.964,Amp,Y,,
20240213_1,86,H2,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,34.646,34.537,1.069,62.726,81.748,60.358,true,0.103,true,3,30,,40.505,0.977,-3.260,1.331,0.987,Amp,Y,,
20240213_1,86,H2,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,29.589,30.171,1.174,,,,true,0.187,true,3,24,,,,,1.410,0.965,Amp,Y,,
20240213_1,87,H3,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,33.419,34.537,1.069,149.325,81.748,60.358,true,0.103,true,3,29,,40.505,0.977,-3.260,1.281,0.983,Amp,Y,,
20240213_1,87,H3,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,29.402,30.171,1.174,,,,true,0.187,true,3,24,,,,,1.377,0.952,Amp,Y,,
20240213_1,88,H4,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,35.165,34.429,0.663,43.496,78.269,32.548,true,0.103,true,3,30,,40.505,0.977,-3.260,1.295,0.982,Amp,N,,
20240213_1,88,H4,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,30.506,30.166,0.405,,,,true,0.187,true,3,25,,,,,1.408,0.960,Amp,N,,
20240213_1,89,H5,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,34.245,34.429,0.663,83.305,78.269,32.548,true,0.103,true,3,29,,40.505,0.977,-3.260,1.362,0.988,Amp,N,,
20240213_1,89,H5,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,29.717,30.166,0.405,,,,true,0.187,true,3,24,,,,,1.401,0.962,Amp,N,,
20240213_1,90,H6,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,33.877,34.429,0.663,108.004,78.269,32.548,true,0.103,true,3,29,,40.505,0.977,-3.260,1.391,0.986,Amp,N,,
20240213_1,90,H6,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,30.273,30.166,0.405,,,,true,0.187,true,3,25,,,,,1.394,0.956,Amp,N,,
20240213_1,91,H7,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,37.283,35.868,2.692,9.743,85.025,131.885,true,0.103,true,3,33,,40.505,0.977,-3.260,1.114,0.966,No Amp,Y,,
20240213_1,91,H7,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,32.962,32.580,2.721,,,,true,0.187,true,3,28,,,,,1.401,0.957,Amp,Y,,
20240213_1,92,H8,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,37.558,35.868,2.692,8.021,85.025,131.885,true,0.103,true,3,33,,40.505,0.977,-3.260,1.069,0.888,No Amp,Y,,
20240213_1,92,H8,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,35.090,32.580,2.721,,,,true,0.187,true,3,30,,,,,1.356,0.918,Amp,Y,,
20240213_1,93,H9,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,32.763,35.868,2.692,237.309,85.025,131.885,true,0.103,true,3,28,,40.505,0.977,-3.260,1.425,0.993,Amp,Y,,
20240213_1,93,H9,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,29.689,32.580,2.721,,,,true,0.187,true,3,25,,,,,1.404,0.963,Amp,Y,,
20240213_1,94,H10,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.103,true,3,39,,40.505,0.977,-3.260,0.000,0.000,No Amp,Y,,
20240213_1,94,H10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,31.598,32.392,3.360,,,,true,0.187,true,3,26,,,,,1.417,0.943,Amp,Y,,
20240213_1,95,H11,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.103,true,3,39,,40.505,0.977,-3.260,0.000,0.000,No Amp,Y,,
20240213_1,95,H11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.500,32.392,3.360,,,,true,0.187,true,3,24,,,,,1.414,0.967,Amp,Y,,
20240213_1,96,H12,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.103,true,3,39,,40.505,0.977,-3.260,0.000,0.000,No Amp,Y,,
20240213_1,96,H12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,36.078,32.392,3.360,,,,true,0.187,true,3,31,,,,,1.291,0.891,Amp,Y,,
20240213_2,1,A1,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,29.527,29.379,0.260,"1,107.680","1,246.417",243.985,true,0.203,true,3,24,,39.269,0.968,-3.200,1.394,0.993,Amp,N,N,N
20240213_2,1,A1,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,29.384,29.277,0.093,,,,true,0.259,true,3,24,,,,,1.345,0.963,Amp,N,N,N
20240213_2,2,A2,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,29.532,29.379,0.260,"1,103.434","1,246.417",243.985,true,0.203,true,3,24,,39.269,0.968,-3.200,1.389,0.991,Amp,N,N,N
20240213_2,2,A2,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,29.225,29.277,0.093,,,,true,0.259,true,3,23,,,,,1.341,0.963,Amp,N,N,N
20240213_2,3,A3,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,29.079,29.379,0.260,"1,528.136","1,246.417",243.985,true,0.203,true,3,23,,39.269,0.968,-3.200,1.402,0.991,Amp,N,N,N
20240213_2,3,A3,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,29.223,29.277,0.093,,,,true,0.259,true,3,23,,,,,1.343,0.960,Amp,N,N,N
20240213_2,4,A4,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,33.025,33.068,0.437,89.407,89.489,27.138,true,0.203,true,3,27,,39.269,0.968,-3.200,1.400,0.987,Amp,N,N,N
20240213_2,4,A4,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,29.426,29.334,0.087,,,,true,0.259,true,3,23,,,,,1.366,0.967,Amp,N,N,N
20240213_2,5,A5,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,32.655,33.068,0.437,116.668,89.489,27.138,true,0.203,true,3,27,,39.269,0.968,-3.200,1.409,0.989,Amp,N,N,N
20240213_2,5,A5,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,29.252,29.334,0.087,,,,true,0.259,true,3,23,,,,,1.354,0.964,Amp,N,N,N
20240213_2,6,A6,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,33.525,33.068,0.437,62.392,89.489,27.138,true,0.203,true,3,27,,39.269,0.968,-3.200,1.397,0.989,Amp,N,N,N
20240213_2,6,A6,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,29.325,29.334,0.087,,,,true,0.259,true,3,23,,,,,1.379,0.964,Amp,N,N,N
20240213_2,7,A7,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,29.446,29.742,0.866,"1,173.589","1,063.259",546.245,true,0.203,true,3,24,,39.269,0.968,-3.200,1.408,0.992,Amp,Y,N,N
20240213_2,7,A7,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,29.152,29.416,0.531,,,,true,0.259,true,3,23,,,,,1.358,0.964,Amp,Y,N,N
20240213_2,8,A8,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,29.063,29.742,0.866,"1,545.917","1,063.259",546.245,true,0.203,true,3,23,,39.269,0.968,-3.200,1.424,0.990,Amp,Y,N,N
20240213_2,8,A8,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,29.070,29.416,0.531,,,,true,0.259,true,3,23,,,,,1.358,0.963,Amp,Y,N,N
20240213_2,9,A9,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,30.717,29.742,0.866,470.271,"1,063.259",546.245,true,0.203,true,3,25,,39.269,0.968,-3.200,1.418,0.990,Amp,Y,N,N
20240213_2,9,A9,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.027,29.416,0.531,,,,true,0.259,true,3,24,,,,,1.361,0.962,Amp,Y,N,N
20240213_2,10,A10,false,,GACH,STANDARD,CY5,NFQ-MGB,18.444,19.283,0.965,"2,000,000.000",,,true,0.203,true,3,13,,39.269,0.968,-3.200,1.421,0.991,Amp,Y,N,N
20240213_2,10,A10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.886,29.333,0.431,,,,true,0.259,true,3,23,,,,,1.353,0.965,Amp,Y,N,N
20240213_2,11,A11,false,,GACH,STANDARD,CY5,NFQ-MGB,19.068,19.283,0.965,"2,000,000.000",,,true,0.203,true,3,14,,39.269,0.968,-3.200,1.391,0.992,Amp,Y,N,N
20240213_2,11,A11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.364,29.333,0.431,,,,true,0.259,true,3,23,,,,,1.329,0.962,Amp,Y,N,N
20240213_2,12,A12,false,,GACH,STANDARD,CY5,NFQ-MGB,20.337,19.283,0.965,"2,000,000.000",,,true,0.203,true,3,15,,39.269,0.968,-3.200,1.388,0.992,Amp,Y,N,N
20240213_2,12,A12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.748,29.333,0.431,,,,true,0.259,true,3,23,,,,,1.354,0.962,Amp,Y,N,N
20240213_2,13,B1,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.667,31.455,0.185,237.384,278.156,35.543,true,0.203,true,3,26,,39.269,0.968,-3.200,1.399,0.992,Amp,N,N,N
20240213_2,13,B1,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,28.936,28.847,0.080,,,,true,0.259,true,3,23,,,,,1.366,0.963,Amp,N,N,N
20240213_2,14,B2,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.368,31.455,0.185,294.479,278.156,35.543,true,0.203,true,3,25,,39.269,0.968,-3.200,1.406,0.990,Amp,N,N,N
20240213_2,14,B2,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,28.779,28.847,0.080,,,,true,0.259,true,3,23,,,,,1.377,0.962,Amp,N,N,N
20240213_2,15,B3,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.330,31.455,0.185,302.607,278.156,35.543,true,0.203,true,3,26,,39.269,0.968,-3.200,1.412,0.991,Amp,N,N,N
20240213_2,15,B3,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,28.827,28.847,0.080,,,,true,0.259,true,3,23,,,,,1.378,0.967,Amp,N,N,N
20240213_2,16,B4,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,30.218,30.189,0.041,673.393,688.114,20.306,true,0.203,true,3,24,,39.269,0.968,-3.200,1.414,0.990,Amp,N,N,N
20240213_2,16,B4,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,28.829,28.808,0.078,,,,true,0.259,true,3,23,,,,,1.372,0.963,Amp,N,N,N
20240213_2,17,B5,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,30.205,30.189,0.041,679.669,688.114,20.306,true,0.203,true,3,24,,39.269,0.968,-3.200,1.415,0.992,Amp,N,N,N
20240213_2,17,B5,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,28.723,28.808,0.078,,,,true,0.259,true,3,23,,,,,1.370,0.964,Amp,N,N,N
20240213_2,18,B6,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,30.142,30.189,0.041,711.279,688.114,20.306,true,0.203,true,3,25,,39.269,0.968,-3.200,1.419,0.991,Amp,N,N,N
20240213_2,18,B6,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,28.874,28.808,0.078,,,,true,0.259,true,3,23,,,,,1.363,0.964,Amp,N,N,N
20240213_2,19,B7,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,33.601,32.356,1.078,59.039,170.572,96.596,true,0.203,true,3,28,,39.269,0.968,-3.200,1.361,0.986,Amp,Y,N,N
20240213_2,19,B7,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.658,29.195,0.401,,,,true,0.259,true,3,24,,,,,1.368,0.958,Amp,Y,N,N
20240213_2,20,B8,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,31.740,32.356,1.078,225.262,170.572,96.596,true,0.203,true,3,26,,39.269,0.968,-3.200,1.418,0.992,Amp,Y,N,N
20240213_2,20,B8,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,28.962,29.195,0.401,,,,true,0.259,true,3,23,,,,,1.373,0.965,Amp,Y,N,N
20240213_2,21,B9,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,31.727,32.356,1.078,227.416,170.572,96.596,true,0.203,true,3,26,,39.269,0.968,-3.200,1.413,0.992,Amp,Y,N,N
20240213_2,21,B9,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,28.964,29.195,0.401,,,,true,0.259,true,3,23,,,,,1.371,0.968,Amp,Y,N,N
20240213_2,22,B10,false,,GACH,STANDARD,CY5,NFQ-MGB,22.452,22.552,0.707,"200,000.000",,,true,0.203,true,3,17,,39.269,0.968,-3.200,1.427,0.993,Amp,Y,N,N
20240213_2,22,B10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.015,29.117,0.422,,,,true,0.259,true,3,23,,,,,1.361,0.959,Amp,Y,N,N
20240213_2,23,B11,false,,GACH,STANDARD,CY5,NFQ-MGB,21.900,22.552,0.707,"200,000.000",,,true,0.203,true,3,16,,39.269,0.968,-3.200,1.414,0.995,Amp,Y,N,N
20240213_2,23,B11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.755,29.117,0.422,,,,true,0.259,true,3,23,,,,,1.363,0.963,Amp,Y,N,N
20240213_2,24,B12,false,,GACH,STANDARD,CY5,NFQ-MGB,23.303,22.552,0.707,"200,000.000",,,true,0.203,true,3,18,,39.269,0.968,-3.200,1.397,0.992,Amp,Y,N,N
20240213_2,24,B12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.580,29.117,0.422,,,,true,0.259,true,3,23,,,,,1.350,0.961,Amp,Y,N,N
20240213_2,25,C1,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,31.028,30.901,0.112,376.106,413.068,32.700,true,0.203,true,3,26,,39.269,0.968,-3.200,1.410,0.989,Amp,N,N,N
20240213_2,25,C1,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.726,28.652,0.110,,,,true,0.259,true,3,23,,,,,1.376,0.960,Amp,N,N,N
20240213_2,26,C2,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,30.858,30.901,0.112,424.867,413.068,32.700,true,0.203,true,3,25,,39.269,0.968,-3.200,1.433,0.993,Amp,N,N,N
20240213_2,26,C2,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.526,28.652,0.110,,,,true,0.259,true,3,23,,,,,1.395,0.964,Amp,N,N,N
20240213_2,27,C3,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,30.815,30.901,0.112,438.231,413.068,32.700,true,0.203,true,3,25,,39.269,0.968,-3.200,1.427,0.992,Amp,N,N,N
20240213_2,27,C3,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.706,28.652,0.110,,,,true,0.259,true,3,23,,,,,1.388,0.961,Amp,N,N,N
20240213_2,28,C4,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,29.984,30.005,0.027,797.197,785.093,15.299,true,0.203,true,3,24,,39.269,0.968,-3.200,1.441,0.994,Amp,N,N,N
20240213_2,28,C4,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.638,28.667,0.037,,,,true,0.259,true,3,23,,,,,1.390,0.968,Amp,N,N,N
20240213_2,29,C5,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,29.996,30.005,0.027,790.185,785.093,15.299,true,0.203,true,3,24,,39.269,0.968,-3.200,1.438,0.994,Amp,N,N,N
20240213_2,29,C5,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.654,28.667,0.037,,,,true,0.259,true,3,23,,,,,1.384,0.966,Amp,N,N,N
20240213_2,30,C6,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.036,30.005,0.027,767.896,785.093,15.299,true,0.203,true,3,25,,39.269,0.968,-3.200,1.439,0.992,Amp,N,N,N
20240213_2,30,C6,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.708,28.667,0.037,,,,true,0.259,true,3,23,,,,,1.382,0.967,Amp,N,N,N
20240213_2,31,C7,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,31.162,31.192,0.093,341.504,334.643,22.133,true,0.203,true,3,25,,39.269,0.968,-3.200,1.435,0.990,Amp,N,N,N
20240213_2,31,C7,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.744,28.679,0.099,,,,true,0.259,true,3,23,,,,,1.387,0.963,Amp,N,N,N
20240213_2,32,C8,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,31.118,31.192,0.093,352.532,334.643,22.133,true,0.203,true,3,25,,39.269,0.968,-3.200,1.433,0.989,Amp,N,N,N
20240213_2,32,C8,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.565,28.679,0.099,,,,true,0.259,true,3,23,,,,,1.390,0.967,Amp,N,N,N
20240213_2,33,C9,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,31.297,31.192,0.093,309.892,334.643,22.133,true,0.203,true,3,26,,39.269,0.968,-3.200,1.421,0.991,Amp,N,N,N
20240213_2,33,C9,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.727,28.679,0.099,,,,true,0.259,true,3,23,,,,,1.387,0.969,Amp,N,N,N
20240213_2,34,C10,false,,GACH,STANDARD,CY5,NFQ-MGB,24.395,24.990,0.608,"20,000.000",,,true,0.203,true,3,19,,39.269,0.968,-3.200,1.439,0.994,Amp,Y,N,N
20240213_2,34,C10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.480,28.749,0.237,,,,true,0.259,true,3,22,,,,,1.380,0.962,Amp,Y,N,N
20240213_2,35,C11,false,,GACH,STANDARD,CY5,NFQ-MGB,24.962,24.990,0.608,"20,000.000",,,true,0.203,true,3,19,,39.269,0.968,-3.200,1.428,0.995,Amp,Y,N,N
20240213_2,35,C11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.841,28.749,0.237,,,,true,0.259,true,3,23,,,,,1.369,0.965,Amp,Y,N,N
20240213_2,36,C12,false,,GACH,STANDARD,CY5,NFQ-MGB,25.611,24.990,0.608,"20,000.000",,,true,0.203,true,3,20,,39.269,0.968,-3.200,1.420,0.994,Amp,Y,N,N
20240213_2,36,C12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.925,28.749,0.237,,,,true,0.259,true,3,23,,,,,1.366,0.964,Amp,Y,N,N
20240213_2,37,D1,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,30.248,30.163,0.092,658.983,701.555,46.601,true,0.203,true,3,24,,39.269,0.968,-3.200,1.420,0.993,Amp,N,N,N
20240213_2,37,D1,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.655,28.605,0.048,,,,true,0.259,true,3,23,,,,,1.388,0.963,Amp,N,N,N
20240213_2,38,D2,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,30.176,30.163,0.092,694.338,701.555,46.601,true,0.203,true,3,25,,39.269,0.968,-3.200,1.441,0.992,Amp,N,N,N
20240213_2,38,D2,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.602,28.605,0.048,,,,true,0.259,true,3,22,,,,,1.402,0.965,Amp,N,N,N
20240213_2,39,D3,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,30.066,30.163,0.092,751.343,701.555,46.601,true,0.203,true,3,24,,39.269,0.968,-3.200,1.442,0.992,Amp,N,N,N
20240213_2,39,D3,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.559,28.605,0.048,,,,true,0.259,true,3,23,,,,,1.397,0.964,Amp,N,N,N
20240213_2,40,D4,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,29.897,30.091,0.302,848.792,749.182,151.582,true,0.203,true,3,24,,39.269,0.968,-3.200,1.450,0.993,Amp,N,N,N
20240213_2,40,D4,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.586,28.547,0.057,,,,true,0.259,true,3,22,,,,,1.398,0.967,Amp,N,N,N
20240213_2,41,D5,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,30.439,30.091,0.302,574.736,749.182,151.582,true,0.203,true,3,25,,39.269,0.968,-3.200,1.456,0.994,Amp,N,N,N
20240213_2,41,D5,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.573,28.547,0.057,,,,true,0.259,true,3,23,,,,,1.400,0.967,Amp,N,N,N
