"extraction_ID","alt_ID","tank_ID","sample_type","N.pcr.reps","simple.N","simple.Mean_Boreogadus saida","simple.Mean_Gadus chalcogrammus","simple.Mean_Gadus macrocephalus","raw.mean_Boreogadus saida","raw.mean_Gadus chalcogrammus","raw.mean_Gadus macrocephalus","mock1.mean_Boreogadus saida","mock1.mean_Gadus chalcogrammus","mock1.mean_Gadus macrocephalus","pcr_dissim","tank_dissim"
"e02436","171","10","sample",3,3,0,0.0811003372165253,0.918899662783475,1.28862143717544e-06,0.0872524146649496,0.912746203585118,2.8550908970793e-06,0.0557738667487688,0.944223172606983,"no","no"
"e02437","335","10","sample",3,3,0,0.106422592180365,0.893577407819635,8.53161427478792e-07,0.115247092425861,0.884751987444718,1.70610363298564e-06,0.0755889126918909,0.924409318604658,"no","no"
"e02438","475","10","sample",3,3,0.000774131574356607,0.074872395396354,0.924353473029289,0.000455507277470325,0.083533225737463,0.916011175822332,0.000915372914735768,0.0523245572364455,0.946759967369855,"no","no"
"e02120","413","11","sample",3,3,0.220498596192231,0.557924590200795,0.221576813606974,0.237741184377089,0.543399350686612,0.218859382586173,0.422448859827975,0.355575950834146,0.221975111754794,"no","no"
"e02131","495","11","sample",3,3,0.169956494139144,0.695900175735719,0.134143330125136,0.1905618608027,0.67449108185664,0.134946963635067,0.366739952320775,0.483002283248565,0.150257701237988,"no","no"
"e02139","377","11","sample",3,3,0.148666245148804,0.757704238893012,0.0936295159581841,0.170493896340073,0.732993828417617,0.0965122149627256,0.348045916936447,0.539690576508112,0.112263443776162,"no","no"
"e02496","234","14","sample",3,3,0,0.996299059592736,0.00370094040726353,1.02070941947926e-06,0.995830012290774,0.0041689207848305,3.1079325459801e-06,0.993134548958248,0.00686230936449487,"no","no"
"e02497","272","14","sample",3,3,0,0.983911193111417,0.0160888068885833,1.23024856122037e-06,0.981724498637796,0.0182742312026987,3.79345633321316e-06,0.970323900239261,0.0296722648250107,"no","no"
"e02498","150","14","sample",3,3,0,0.996975777251429,0.00302422274857135,1.35507468490979e-06,0.996588450137997,0.00341017186015926,3.92891926596514e-06,0.99435605271293,0.00563997366232358,"no","no"
"e02141","491","17","sample",3,3,0.217568213855674,0.782431786144326,0,0.237013753378768,0.76298233276813,3.91207424512542e-06,0.451877317629229,0.548118439342638,4.24023746340314e-06,"yes","no"
"e02150","481","17","sample",3,3,0.280403347776207,0.718315527153452,0.00128112507034139,0.301032008059169,0.69825922260468,0.000708757616927944,0.531913299987915,0.467329041040283,0.000757647575038615,"no","no"
"e02152","408","17","sample",3,3,0.300137667234877,0.699862332765123,0,0.317695378745316,0.682301099059852,3.52135005346211e-06,0.551279535068956,0.448716705120731,3.75908856831806e-06,"no","no"
"e02398","166","18","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02404","378","18","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02405","336","18","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02362","435","2","sample",3,3,0.0262093787882879,0.908284550072608,0.0655060711391037,0.0350572413832129,0.893312816858225,0.0716298891446431,0.0936175840224052,0.80286219948545,0.103520101511565,"no","no"
"e02363","393","2","sample",3,3,0.0341091622034682,0.874981200717451,0.0909096370790811,0.0448519671409381,0.857581783897649,0.0975661917226387,0.114714712612981,0.749335141602252,0.13595006360277,"no","no"
"e02366","446","2","sample",3,3,0.0202851165967057,0.915860000747448,0.0638548826558459,0.0262225171259925,0.903934151261843,0.0698432656666871,0.0723144427740788,0.824336587512639,0.103348865828611,"no","no"
"e02490","109","22","sample",3,3,0.999942113996836,5.78860031644348e-05,0,0.999961099722963,3.75753849355253e-05,1.32412930571488e-06,0.999985892170971,1.32740023094394e-05,8.33495904223733e-07,"no","no"
"e02491","14","22","sample",3,3,0.99264916028635,0.00735083971364992,0,0.988853457134161,0.011144226166377,2.31550943866638e-06,0.996225186731697,0.00377363879373422,1.17431101006674e-06,"no","no"
"e02492","65","22","sample",3,3,1,0,0,0.999998359116772,4.84498328360181e-07,1.15560070972685e-06,0.999999188849844,1.60287942539655e-07,6.50644189944023e-07,"no","no"
"e02228","124","24","sample",3,3,0,0.0826654013596237,0.917334598640376,1.60071431274687e-06,0.0909243064651267,0.909073983914558,2.96505624113055e-06,0.0577070185600774,0.942289916922966,"no","no"
"e02231","379","24","sample",3,3,0,0.252363918449915,0.747636081550085,1.76902281887787e-06,0.262652715605391,0.737345428230623,3.49036854895657e-06,0.181998492684128,0.817997905593191,"no","no"
"e02233","106","24","sample",3,3,0,0.126524369596989,0.873475630403011,1.32884974189505e-06,0.137534699784292,0.86246387229179,2.77344571500634e-06,0.0897752150969019,0.910221908226903,"no","no"
"e02143","62","3","sample",3,3,0.163440930939419,0.836559069060581,0,0.186290954491128,0.813703315876498,5.70086359404084e-06,0.37703336001685,0.622959715042146,6.92380325286275e-06,"no","no"
"e02154","226","3","sample",3,3,0.151794989965775,0.848205010034225,0,0.176461407968314,0.823535449437123,3.14211422446498e-06,0.36691675247971,0.633079461820883,3.78334444116765e-06,"no","no"
"e02167","404","3","sample",3,3,0.151582322135531,0.848417677864469,0,0.173368274149524,0.826627898499558,3.82464399907143e-06,0.360924647291313,0.639070445319279,4.90472225376606e-06,"no","no"
"e02376","437","30","sample",3,3,0,0.673456263322016,0.326543736677984,1.54010495703314e-06,0.664083405431618,0.335914969121912,3.95850931469462e-06,0.551605694321998,0.448390192862673,"no","no"
"e02384","411","30","sample",3,3,0,0.667074903883315,0.332925096116685,1.60200168082962e-06,0.659494575112333,0.340503763570184,3.78534016361394e-06,0.543996100397568,0.456000002329256,"no","no"
"e02385","270","30","sample",3,3,0,0.628590580626184,0.371409419373816,1.39915110497945e-06,0.62167886425443,0.378319654162818,4.25987502754036e-06,0.504705279465891,0.495290341799293,"no","no"
"e02226","340","32","sample",3,3,0,0.204993885730991,0.795006114269009,1.84565826757319e-06,0.215859286963451,0.78413875817835,3.89570204499144e-06,0.147133297564906,0.852862693939777,"no","no"
